
.byte $8B,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8D
.byte $02,$03,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$02,$03
.byte $12,$13,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$04,$05,$07,$06,$07,$06,$07,$06,$07,$06,$07,$12,$13
.byte $02,$03,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$14,$15,$17,$16,$17,$16,$17,$16,$17,$16,$17,$02,$03
.byte $12,$13,$06,$07,$06,$07,$04,$05,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$12,$13
.byte $02,$03,$16,$17,$16,$17,$14,$15,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$02,$03
.byte $12,$13,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$12,$13
.byte $02,$03,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$04,$05,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$02,$03
.byte $12,$13,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$14,$15,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$12,$13
.byte $02,$03,$06,$07,$16,$17,$06,$07,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$02,$03
.byte $12,$13,$16,$17,$16,$17,$16,$17,$16,$17,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$06,$07,$12,$13
.byte $02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03
.byte $12,$13,$12,$13,$12,$13,$12,$13,$12,$13,$12,$13,$12,$13,$12,$13,$12,$13,$12,$13,$12,$13,$12,$13,$12,$13,$12,$13,$12,$13,$12,$13
